run,correctify,thr,precision,recall
new_baseline_BN,True,0.0,1.0,9.878396933745591e-06
new_baseline_BN,True,0.05,0.5294388224471022,0.3411010461222353
new_baseline_BN,True,0.1,0.6635878170697631,0.4222718337268228
new_baseline_BN,True,0.15,0.7521993905773888,0.47551639319971156
new_baseline_BN,True,0.2,0.8102563304921296,0.5145953314696091
new_baseline_BN,True,0.25,0.8504571517123818,0.542126423723958
new_baseline_BN,True,0.3,0.8763175738149541,0.5617449200343768
new_baseline_BN,True,0.35,0.8948833756109633,0.5715245329987849
new_baseline_BN,True,0.4,0.907726436022089,0.5699439894893856
new_baseline_BN,True,0.45,0.9174601132269686,0.5635032746885835
new_baseline_BN,True,0.5,0.9302670111972438,0.5334531912161294
new_baseline_BN,True,0.55,0.9369438087973557,0.509626497811935
new_baseline_BN,True,0.6,0.9449749530369442,0.4770475447244421
new_baseline_BN,True,0.65,0.9509113369887953,0.4334245438650216
new_baseline_BN,True,0.7,0.960594089113367,0.37950825340063815
new_baseline_BN,True,0.75,0.9688747980367649,0.3139552113483024
new_baseline_BN,True,0.8,0.9771383027811569,0.2301073781746698
new_baseline_BN,True,0.85,0.9846765875939296,0.13203465341644358
new_baseline_BN,True,0.9,0.9884137931034482,0.035394296213610454
new_baseline_BN,True,0.95,1.0,2.9635190801236776e-05
new_baseline_BN,True,1.0,0.0,0.0
new_baseline_BN,False,0.0,1.0,1.9756793867491183e-05
new_baseline_BN,False,0.05,0.32881911228655925,0.5195147731426144
new_baseline_BN,False,0.1,0.5080718382532055,0.6799201825527753
new_baseline_BN,False,0.15,0.6055441832934619,0.7276328397427665
new_baseline_BN,False,0.2,0.6719067808101535,0.7342316088945086
new_baseline_BN,False,0.25,0.7162784345858207,0.7253706868449388
new_baseline_BN,False,0.3,0.7503740204848143,0.708508263279035
new_baseline_BN,False,0.35,0.7761866021776198,0.688010589641513
new_baseline_BN,False,0.4,0.7971077846433762,0.6664756843259476
new_baseline_BN,False,0.45,0.8129421011265392,0.643705979393664
new_baseline_BN,False,0.5,0.8232438030423262,0.6046467979176339
new_baseline_BN,False,0.55,0.8482145459845504,0.5748831879562585
new_baseline_BN,False,0.6,0.8706086568780457,0.5400420819709377
new_baseline_BN,False,0.65,0.8844699939029701,0.501555847517065
new_baseline_BN,False,0.7,0.8987788701622972,0.45514713872232815
new_baseline_BN,False,0.75,0.9145432366494985,0.39992689986269025
new_baseline_BN,False,0.8,0.9301168863466799,0.33250684078987663
new_baseline_BN,False,0.85,0.9530411624172639,0.24038091098576522
new_baseline_BN,False,0.9,0.9662058371735791,0.11184321008386759
new_baseline_BN,False,0.95,0.975,0.0030820598433286247
new_baseline_BN,False,1.0,0.0,0.0
attention_none,True,0.0,1.0,1.0751994494978819e-05
attention_none,True,0.05,0.5530643003505444,0.35114938821151326
attention_none,True,0.1,0.6639258319077314,0.3880717373072705
attention_none,True,0.15,0.7535363654578241,0.4043717609616584
attention_none,True,0.2,0.8127797696077391,0.4119304130916285
attention_none,True,0.25,0.8528961078761875,0.41891920951336475
attention_none,True,0.3,0.8826881552879371,0.4263488377093951
attention_none,True,0.35,0.903267739477341,0.43332688213663634
attention_none,True,0.4,0.9150745520040126,0.43155280304496485
attention_none,True,0.45,0.9247585868269074,0.42525213427090724
attention_none,True,0.5,0.9327635465594887,0.41422058791905897
attention_none,True,0.55,0.9403369570817662,0.3924693030557168
attention_none,True,0.6,0.9475723284464017,0.3655355568457949
attention_none,True,0.65,0.9525825052140842,0.3339354450250521
attention_none,True,0.7,0.9596765725086632,0.29478743306883426
attention_none,True,0.75,0.9649196424824809,0.24724211341203794
attention_none,True,0.8,0.9681913033669843,0.18457948949530137
attention_none,True,0.85,0.9783765801729873,0.09486484742919811
attention_none,True,0.9,0.9871534820824882,0.015697911962669075
attention_none,True,0.95,1.0,1.0751994494978819e-05
attention_none,True,1.0,0.0,0.0
attention_none,False,0.0,0.0,0.0
attention_none,False,0.05,0.3203114359649521,0.4551641829559383
attention_none,False,0.1,0.433319974539711,0.592897232436617
attention_none,False,0.15,0.5383367628793356,0.6244650882738748
attention_none,False,0.2,0.6253058179464394,0.6128206782358128
attention_none,False,0.25,0.6765346961394003,0.5906930735651463
attention_none,False,0.3,0.7372720498291692,0.5638023353332043
attention_none,False,0.35,0.7687134234151424,0.5395028277745522
attention_none,False,0.4,0.8020843771921035,0.5163537836268628
attention_none,False,0.45,0.8430798142825559,0.49200051609573575
attention_none,False,0.5,0.8381467418402179,0.46992667139754424
attention_none,False,0.55,0.8263059288059792,0.4410145582005462
attention_none,False,0.6,0.8459226519337016,0.4115648452787992
attention_none,False,0.65,0.8638834052301918,0.3811151968690192
attention_none,False,0.7,0.8811654299432562,0.34728942218781583
attention_none,False,0.75,0.9086978636826043,0.30733501064447455
attention_none,False,0.8,0.9209010971908801,0.25448895770165364
attention_none,False,0.85,0.8865738161559888,0.1711072403930929
attention_none,False,0.9,0.8284459555177788,0.06287766380663613
attention_none,False,0.95,0.7908309455587392,0.0029675504806141537
attention_none,False,1.0,0.0,0.0
attention_gates,True,0.0,1.0,9.602734858887812e-06
attention_gates,True,0.05,0.44532032769493723,0.29022345564016633
attention_gates,True,0.1,0.5366335038466186,0.3838117095748869
attention_gates,True,0.15,0.629888794953502,0.4650508464810778
attention_gates,True,0.2,0.7115856203694042,0.5238579947569068
attention_gates,True,0.25,0.7798826040554963,0.5613758798505815
attention_gates,True,0.3,0.826952796681398,0.5857764291270153
attention_gates,True,0.35,0.8611249515584344,0.5974629574502819
attention_gates,True,0.4,0.8915372682063996,0.5904913719427293
attention_gates,True,0.45,0.9140672167438116,0.5670030824778897
attention_gates,True,0.5,0.9276763869602592,0.5388766720762073
attention_gates,True,0.55,0.936611554033567,0.5042684156447756
attention_gates,True,0.6,0.942163043264793,0.46068160212028386
attention_gates,True,0.65,0.9505595977126583,0.4102384359065462
attention_gates,True,0.7,0.956941293065227,0.35234354744231156
attention_gates,True,0.75,0.9609719939411518,0.2863343480223168
attention_gates,True,0.8,0.9655533269381704,0.2126429607152117
attention_gates,True,0.85,0.9659574468085106,0.12860942796508446
attention_gates,True,0.9,0.9807832644125517,0.038718226951035654
attention_gates,True,0.95,1.0,9.602734858887812e-06
attention_gates,True,1.0,0.0,0.0
attention_gates,False,0.0,0.0,0.0
attention_gates,False,0.05,0.22537564521407616,0.37693615141592324
attention_gates,False,0.1,0.314624243143773,0.6362003898710352
attention_gates,False,0.15,0.46690684692075834,0.754169987612472
attention_gates,False,0.2,0.5440328999028441,0.7850619856535141
attention_gates,False,0.25,0.6141753083065404,0.7814417546117134
attention_gates,False,0.3,0.6536508506677987,0.7688621719465704
attention_gates,False,0.35,0.6774131761551119,0.7471599911654839
attention_gates,False,0.4,0.6986014516098467,0.7080000384109394
attention_gates,False,0.45,0.7265787866663859,0.662675129876989
attention_gates,False,0.5,0.8035528215429038,0.6146422501128321
attention_gates,False,0.55,0.8405778770886912,0.5743683801146566
attention_gates,False,0.6,0.8704855806334756,0.5307239501810116
attention_gates,False,0.65,0.8807321772639691,0.48283511143973806
attention_gates,False,0.7,0.8880045930589376,0.4307210693605539
attention_gates,False,0.75,0.8772560727371421,0.3724612769716815
attention_gates,False,0.8,0.8520839523513681,0.302918271123616
attention_gates,False,0.85,0.7590501109528699,0.22007547749599085
attention_gates,False,0.9,0.6414061216667579,0.11248643613701183
attention_gates,False,0.95,0.6907630522088354,0.004955011187186111
attention_gates,False,1.0,0.0,0.0
attention_bottleneck,True,0.0,1.0,1.0253150280423661e-05
attention_bottleneck,True,0.05,0.4444800746290412,0.3126595646512391
attention_bottleneck,True,0.1,0.5253527209904981,0.3741477068829398
attention_bottleneck,True,0.15,0.604931867885381,0.44243368775056136
attention_bottleneck,True,0.2,0.6811267839133498,0.5055008151254473
attention_bottleneck,True,0.25,0.7391791146672493,0.5550645435810153
attention_bottleneck,True,0.3,0.7844725807108253,0.5927038582604506
attention_bottleneck,True,0.35,0.8205701046708866,0.6100829479857687
attention_bottleneck,True,0.4,0.8453685083882944,0.6163681291076684
attention_bottleneck,True,0.45,0.8697507756398118,0.6122258563943772
attention_bottleneck,True,0.5,0.8950098622392719,0.5908582912099742
attention_bottleneck,True,0.55,0.9106162746617,0.5664660466928464
attention_bottleneck,True,0.6,0.9239004989258003,0.5335226748418451
attention_bottleneck,True,0.65,0.9348452476625438,0.4890034963242456
attention_bottleneck,True,0.7,0.9447254093795254,0.43477458449108486
attention_bottleneck,True,0.75,0.9534687194654977,0.37018999087469623
attention_bottleneck,True,0.8,0.9634861766689143,0.2930042755636669
attention_bottleneck,True,0.85,0.9724001219884111,0.19615301801478505
attention_bottleneck,True,0.9,0.9810932475884244,0.07821103033907167
attention_bottleneck,True,0.95,0.9907407407407407,0.0010970870800053316
attention_bottleneck,True,1.0,0.0,0.0
attention_bottleneck,False,0.0,0.0,0.0
attention_bottleneck,False,0.05,0.2470966019006429,0.38896350903815197
attention_bottleneck,False,0.1,0.3522055133605111,0.6404527791163835
attention_bottleneck,False,0.15,0.44299087782264096,0.759317550317335
attention_bottleneck,False,0.2,0.5151356648171935,0.797725851267802
attention_bottleneck,False,0.25,0.563173507907064,0.8000123037803365
attention_bottleneck,False,0.3,0.621290813189658,0.7874316883862567
attention_bottleneck,False,0.35,0.671240281443977,0.7639314679435256
attention_bottleneck,False,0.4,0.6955655446573813,0.7409233987142549
attention_bottleneck,False,0.45,0.7370228236719855,0.7108611620920527
attention_bottleneck,False,0.5,0.8144710578842316,0.6694076755082999
attention_bottleneck,False,0.55,0.8406446690825863,0.632670638053542
attention_bottleneck,False,0.6,0.8594714048410061,0.5941598056002707
attention_bottleneck,False,0.65,0.8749026353368817,0.5527985973690417
attention_bottleneck,False,0.7,0.886446754463401,0.5044960063979658
attention_bottleneck,False,0.75,0.8975848176854332,0.4500210189580749
attention_bottleneck,False,0.8,0.9047032691100487,0.38419579415775496
attention_bottleneck,False,0.85,0.9083021280482236,0.3059027386164399
attention_bottleneck,False,0.9,0.8736253494874184,0.19222606145738277
attention_bottleneck,False,0.95,0.6083688807637619,0.03070818508986886
attention_bottleneck,False,1.0,0.0,0.0
